area,bathrooms,bedrooms,condo,parking_spots,price,suites,type,lat,lon
72.0,2.0,2.0,420.0,0.0,190000.0,1.0,apartment,-5.8089827,-35.2272512
305.0,0.0,0.0,0.0,0.0,500000.0,0.0,other,-5.7767142,-35.2062156
109.0,4.0,4.0,836.0,2.0,490000.0,3.0,apartment,-5.8290987,-35.221223
97.0,1.0,3.0,0.0,2.0,400000.0,1.0,apartment,-5.8576398,-35.2014489
105.0,4.0,0.0,0.0,4.0,680000.0,0.0,other,-5.8437235,-35.2214483
350.0,7.0,5.0,0.0,0.0,2100000.0,5.0,apartment,-5.8226937,-35.2126403
146.0,5.0,4.0,800.0,2.0,750000.0,3.0,apartment,-5.8198444,-35.2109804
62.0,2.0,2.0,200.0,2.0,140000.0,1.0,apartment,-5.8777108,-35.2027109
215.0,6.0,3.0,0.0,2.0,430000.0,3.0,house,-5.7845495,-35.1984438
64.0,2.0,2.0,0.0,1.0,270000.0,1.0,apartment,-5.8666079,-35.2088062
186.0,1.0,3.0,0.0,3.0,1150000.0,3.0,apartment,-5.8032096,-35.2002054
350.0,1.0,3.0,0.0,3.0,370000.0,2.0,house,-5.8437235,-35.2214483
55.0,2.0,2.0,0.0,0.0,359000.0,1.0,apartment,-5.8821365,-35.1722172
280.0,1.0,4.0,0.0,0.0,600000.0,4.0,house,-5.8576398,-35.2014489
172.0,1.0,3.0,0.0,4.0,575000.0,3.0,house,-5.8576398,-35.2014489
120.0,1.0,2.0,450.0,1.0,210000.0,0.0,apartment,-5.7856388,-35.20926
245.0,3.0,3.0,0.0,5.0,400000.0,2.0,house,-5.8806961,-35.1804508
46.0,1.0,1.0,0.0,0.0,110000.0,0.0,apartment,-5.8821365,-35.1722172
196.0,5.0,0.0,0.0,3.0,1250000.0,3.0,apartment,-5.8576398,-35.2014489
58.0,1.0,2.0,0.0,2.0,280000.0,1.0,apartment,-5.7767142,-35.2062156
101.0,3.0,3.0,500.0,2.0,250000.0,1.0,apartment,-5.7869014,-35.1902633
196.0,1.0,3.0,0.0,3.0,1500000.0,3.0,apartment,-5.8576398,-35.2014489
240.0,5.0,4.0,1700.0,4.0,900000.0,4.0,apartment,0.0,0.0
79.0,1.0,3.0,0.0,2.0,443000.0,1.0,apartment,-5.8821365,-35.1722172
96.0,1.0,3.0,0.0,1.0,300000.0,0.0,apartment,-5.8032096,-35.2002054
220.0,2.0,5.0,0.0,1.0,240000.0,0.0,house,-5.7988797,-35.2188577
74.0,0.0,2.0,70.0,0.0,140000.0,0.0,apartment,-5.8089827,-35.2272512
120.0,1.0,3.0,0.0,2.0,540000.0,1.0,apartment,-5.8073333,-35.2106714
55.0,2.0,2.0,0.0,1.0,280000.0,1.0,apartment,-5.8053683,-35.2050354
800.0,0.0,0.0,0.0,0.0,250000.0,0.0,other,-5.8616984,-35.2205156
43.0,1.0,1.0,0.0,0.0,210000.0,1.0,apartment,-5.7845495,-35.1984438
54.0,2.0,2.0,230.0,1.0,215000.0,1.0,apartment,-5.8821365,-35.1722172
75.0,2.0,2.0,0.0,2.0,370000.0,1.0,apartment,-5.8437235,-35.2214483
250.0,2.0,4.0,0.0,4.0,349000.0,2.0,house,-5.7988797,-35.2188577
67.0,1.0,2.0,248.0,1.0,300000.0,1.0,apartment,-5.8666079,-35.2088062
53.0,1.0,2.0,325.0,1.0,163900.0,0.0,apartment,-5.8821365,-35.1722172
296.0,6.0,5.0,0.0,3.0,1100000.0,3.0,apartment,-5.8576398,-35.2014489
60.0,1.0,2.0,80.0,1.0,95000.0,0.0,apartment,-5.8667495,-35.2043074
100.0,1.0,3.0,0.0,2.0,450000.0,3.0,apartment,-5.8576398,-35.2014489
150.0,3.0,4.0,0.0,3.0,480000.0,2.0,house,-5.8665757,-35.1883888
188.0,5.0,4.0,0.0,3.0,1050000.0,4.0,apartment,-5.8032096,-35.2002054
244.0,0.0,4.0,0.0,3.0,800000.0,4.0,apartment,-5.7978488,-35.2092207
174.0,0.0,4.0,0.0,1.0,750000.0,2.0,apartment,-5.8032096,-35.2002054
55.0,1.0,2.0,0.0,1.0,100000.0,0.0,apartment,-5.8521764,-35.2568875
193.0,0.0,3.0,0.0,4.0,450000.0,1.0,house,-5.8576398,-35.2014489
100.0,2.0,3.0,100.0,2.0,117000.0,0.0,apartment,-5.8667495,-35.2043074
166.0,4.0,5.0,0.0,2.0,500000.0,3.0,apartment,-5.8089286,-35.2013139
91.0,2.0,3.0,0.0,1.0,250000.0,1.0,house,-5.761147,-35.2634079
313.0,4.0,5.0,1300.0,3.0,1180000.0,3.0,apartment,-5.8437235,-35.2214483
55.0,2.0,2.0,0.0,1.0,280000.0,1.0,other,0.0,0.0
196.0,4.0,3.0,1000.0,3.0,1100000.0,3.0,apartment,-5.8032096,-35.2002054
36.0,0.0,0.0,475.0,0.0,145000.0,1.0,apartment,-5.7845495,-35.1984438
96.0,1.0,3.0,945.0,2.0,470000.0,1.0,apartment,-5.8576398,-35.2014489
118.0,0.0,3.0,0.0,2.0,580000.0,3.0,apartment,-5.7845495,-35.1984438
71.0,2.0,3.0,0.0,2.0,170000.0,1.0,apartment,-5.7869014,-35.1902633
373.0,0.0,0.0,0.0,0.0,1000000.0,0.0,other,-5.8032096,-35.2002054
90.0,2.0,3.0,0.0,2.0,330000.0,1.0,apartment,-5.8821365,-35.1722172
87.0,1.0,3.0,500.0,1.0,400000.0,1.0,apartment,-5.8576398,-35.2014489
38.0,0.0,0.0,0.0,0.0,140000.0,0.0,other,-5.8032096,-35.2002054
100.0,3.0,3.0,250.0,2.0,210000.0,2.0,apartment,-5.7978488,-35.2092207
94.0,1.0,3.0,0.0,2.0,160000.0,2.0,apartment,-5.8821365,-35.1722172
750.0,0.0,5.0,0.0,10.0,2000000.0,5.0,house,-5.8437235,-35.2214483
75.0,0.0,3.0,245.0,0.0,310000.0,1.0,apartment,-5.8666079,-35.2088062
148.0,1.0,0.0,0.0,0.0,650000.0,0.0,other,-5.8089827,-35.2272512
45.0,0.0,1.0,0.0,1.0,250000.0,1.0,apartment,-5.7845495,-35.1984438
79.0,1.0,3.0,0.0,1.0,165000.0,1.0,apartment,-5.8437235,-35.2214483
64.0,2.0,2.0,70.0,1.0,95000.0,2.0,apartment,-5.8667495,-35.2043074
57.0,1.0,2.0,300.0,1.0,235000.0,1.0,apartment,-5.8455365,-35.2136399
78.0,1.0,3.0,0.0,1.0,200000.0,1.0,apartment,-5.8576398,-35.2014489
450.0,1.0,4.0,0.0,4.0,3200000.0,2.0,house,-5.8437235,-35.2214483
198.0,0.0,3.0,0.0,2.0,550000.0,3.0,apartment,-5.8032096,-35.2002054
98.0,2.0,3.0,0.0,2.0,450000.0,2.0,apartment,-5.8606852,-35.1989537
62.0,1.0,0.0,0.0,0.0,335000.0,1.0,apartment,-5.8730875,-35.1800373
56.0,2.0,2.0,0.0,1.0,150000.0,1.0,apartment,-5.8576398,-35.2014489
400.0,5.0,4.0,1000.0,3.0,3000000.0,4.0,apartment,0.0,0.0
40.0,1.0,1.0,0.0,6.0,75000.0,0.0,other,0.0,0.0
98.0,3.0,3.0,500.0,1.0,280000.0,1.0,apartment,-5.8032096,-35.2002054
186.0,0.0,3.0,1000.0,0.0,599990.0,3.0,apartment,-5.8437235,-35.2214483
61.0,0.0,3.0,0.0,0.0,162000.0,1.0,house,-5.8521764,-35.2568875
65.0,2.0,3.0,420.0,1.0,150000.0,1.0,apartment,-5.8660483,-35.1879769
56.0,2.0,2.0,0.0,1.0,220000.0,1.0,other,-5.8821365,-35.1722172
55.0,1.0,2.0,300.0,1.0,195000.0,1.0,apartment,-5.8666079,-35.2088062
211.0,0.0,0.0,0.0,0.0,170000.0,0.0,other,-5.7767142,-35.2062156
59.0,1.0,2.0,0.0,1.0,220000.0,0.0,apartment,-5.8660091,-35.1858671
59.0,1.0,2.0,360.0,1.0,250000.0,1.0,apartment,-5.8821365,-35.1722172
175.0,5.0,0.0,700.0,3.0,750000.0,3.0,apartment,-5.8437235,-35.2214483
117.0,1.0,3.0,550.0,2.0,600000.0,3.0,apartment,-5.8226937,-35.2126403
74.0,2.0,2.0,380.0,1.0,145000.0,1.0,apartment,-5.8660483,-35.1879769
263.0,6.0,4.0,1800.0,2.0,750000.0,4.0,apartment,-5.7845495,-35.1984438
79.0,2.0,3.0,0.0,1.0,446000.0,1.0,apartment,-5.8821365,-35.1722172
500.0,1.0,5.0,0.0,6.0,950000.0,2.0,house,-5.8576398,-35.2014489
105.0,1.0,3.0,0.0,1.0,330000.0,1.0,apartment,-5.7978488,-35.2092207
280.0,6.0,3.0,630.0,4.0,1600000.0,3.0,apartment,-5.8226937,-35.2126403
160.0,4.0,0.0,1000.0,2.0,650000.0,3.0,apartment,-5.8032096,-35.2002054
157.0,0.0,0.0,0.0,1.0,500000.0,3.0,house,-5.8576398,-35.2014489
45.0,1.0,1.0,450.0,1.0,260000.0,1.0,apartment,-5.8821365,-35.1722172
145.0,0.0,0.0,1100.0,2.0,700000.0,3.0,apartment,-5.8576398,-35.2014489
40.0,0.0,0.0,0.0,0.0,150000.0,0.0,other,-5.8032096,-35.2002054
310.0,5.0,4.0,1750.0,3.0,1300000.0,4.0,apartment,-5.7845495,-35.1984438
57.0,0.0,2.0,340.0,0.0,180000.0,0.0,apartment,-5.8226937,-35.2126403
220.0,1.0,3.0,0.0,5.0,600000.0,2.0,house,-5.8576398,-35.2014489
417.0,6.0,4.0,0.0,3.0,2600000.0,0.0,house,-5.8437235,-35.2214483
56.0,0.0,2.0,500.0,1.0,380000.0,1.0,apartment,-5.8821365,-35.1722172
500.0,1.0,5.0,0.0,1.0,579000.0,5.0,other,-5.8666079,-35.2088062
200.0,4.0,4.0,500.0,2.0,790000.0,2.0,house,-5.8633093,-35.2324324
163.0,0.0,4.0,0.0,2.0,280000.0,1.0,house,-5.8250648,-35.235023
150.0,4.0,3.0,950.0,2.0,390000.0,1.0,apartment,-5.8383287,-35.2253736
57.0,1.0,2.0,0.0,0.0,290000.0,0.0,apartment,-5.876891,-35.1778805
421.0,0.0,0.0,0.0,0.0,130000.0,0.0,other,-5.8768735,-35.2236066
98.0,2.0,3.0,555.0,2.0,390000.0,1.0,apartment,-5.8576398,-35.2014489
123.0,3.0,3.0,450.0,2.0,500000.0,3.0,apartment,-5.8347074,-35.2243579
56.0,2.0,2.0,500.0,1.0,230000.0,1.0,apartment,0.0,0.0
97.0,2.0,3.0,0.0,2.0,449000.0,1.0,apartment,-5.7845495,-35.1984438
140.0,0.0,3.0,0.0,2.0,954540.0,3.0,apartment,-5.8173131,-35.2226992
56.0,2.0,2.0,222.0,0.0,210000.0,1.0,apartment,0.0,0.0
500.0,1.0,4.0,0.0,6.0,1200000.0,4.0,house,-5.8437235,-35.2214483
98.0,3.0,3.0,500.0,1.0,350000.0,2.0,apartment,-5.796771,-35.200507
93.0,1.0,3.0,415.0,2.0,330000.0,1.0,apartment,-5.8821365,-35.1722172
377.0,5.0,4.0,600.0,4.0,1700000.0,3.0,house,-5.830929,-35.2195447
360.0,2.0,3.0,0.0,2.0,429000.0,1.0,house,-5.8576398,-35.2014489
57.0,2.0,2.0,290.0,1.0,200000.0,1.0,apartment,-5.8208253,-35.2081237
83.0,1.0,3.0,0.0,1.0,170000.0,1.0,apartment,-5.8576398,-35.2014489
25.0,1.0,1.0,0.0,1.0,160000.0,1.0,apartment,-5.8730875,-35.1800373
56.0,1.0,2.0,0.0,1.0,280000.0,1.0,apartment,-5.8576398,-35.2014489
196.0,4.0,4.0,1150.0,4.0,1500000.0,4.0,apartment,-5.8624754,-35.1935607
64.0,1.0,2.0,0.0,1.0,220000.0,0.0,apartment,-5.8576398,-35.2014489
56.0,1.0,2.0,485.0,1.0,135000.0,1.0,other,-5.8821365,-35.1722172
164.0,4.0,0.0,0.0,2.0,660000.0,3.0,apartment,-5.8032096,-35.2002054
48.0,1.0,1.0,0.0,1.0,179000.0,0.0,apartment,0.0,0.0
146.0,0.0,4.0,0.0,3.0,580000.0,3.0,apartment,-5.8437235,-35.2214483
570.0,2.0,0.0,0.0,7.0,750000.0,6.0,house,-5.8576398,-35.2014489
265.0,8.0,4.0,0.0,7.0,620000.0,4.0,house,-5.8576398,-35.2014489
116.0,3.0,3.0,270.0,2.0,230000.0,2.0,apartment,-5.8535234,-35.2048314
114.0,0.0,4.0,0.0,2.0,495000.0,2.0,apartment,-5.8576398,-35.2014489
360.0,4.0,4.0,0.0,6.0,350000.0,3.0,house,-5.8683542,-35.2122086
75.0,2.0,3.0,601.0,2.0,300000.0,1.0,apartment,-5.8661059,-35.2056886
400.0,1.0,3.0,0.0,6.0,649000.0,1.0,other,-5.8576398,-35.2014489
215.0,1.0,3.0,1600.0,3.0,680000.0,2.0,apartment,-5.7845495,-35.1984438
280.0,0.0,3.0,0.0,4.0,900000.0,3.0,apartment,-5.8032096,-35.2002054
4000.0,0.0,0.0,0.0,0.0,2600000.0,0.0,other,-5.8576398,-35.2014489
245.0,5.0,4.0,2000.0,3.0,950000.0,4.0,apartment,-5.8032096,-35.2002054
50.0,1.0,2.0,0.0,1.0,110000.0,0.0,apartment,-5.8633093,-35.2324324
693.0,1.0,3.0,0.0,5.0,600000.0,2.0,house,-5.8821365,-35.1722172
75.0,1.0,2.0,660.0,1.0,230000.0,0.0,apartment,-5.8032096,-35.2002054
280.0,0.0,0.0,0.0,0.0,1000000.0,4.0,apartment,-5.8437235,-35.2214483
109.0,1.0,2.0,900.0,1.0,400000.0,0.0,apartment,0.0,0.0
60.0,2.0,2.0,0.0,1.0,2900000.0,1.0,apartment,-5.8999907,-35.1759866
272.0,0.0,3.0,0.0,3.0,780000.0,3.0,house,-5.8226937,-35.2126403
245.0,6.0,4.0,1800.0,3.0,790000.0,4.0,apartment,-5.7845495,-35.1984438
250.0,4.0,3.0,0.0,4.0,450000.0,3.0,house,-5.8674286,-35.1966683
56.0,1.0,2.0,300.0,1.0,340000.0,1.0,apartment,-5.8666079,-35.2088062
81.0,3.0,3.0,0.0,2.0,380000.0,1.0,apartment,-5.8226937,-35.2126403
280.0,1.0,0.0,0.0,5.0,800000.0,3.0,house,-5.8576398,-35.2014489
297.0,0.0,0.0,0.0,5.0,800000.0,0.0,other,-5.8833757,-35.1810368
56.0,2.0,2.0,380.0,1.0,250000.0,1.0,apartment,-5.8841734,-35.1783162
450.0,5.0,5.0,0.0,2.0,480000.0,2.0,house,-5.7978488,-35.2092207
123.0,3.0,3.0,550.0,2.0,500000.0,3.0,apartment,-5.8347074,-35.2243579
435.0,6.0,4.0,1500.0,4.0,1300000.0,4.0,apartment,-5.8437235,-35.2214483
840.0,1.0,4.0,0.0,4.0,3000000.0,4.0,house,-5.8437235,-35.2214483
127.0,4.0,0.0,0.0,3.0,650000.0,3.0,apartment,-5.8437235,-35.2214483
130.0,0.0,3.0,0.0,2.0,850000.0,2.0,apartment,-5.8032096,-35.2002054
98.0,2.0,3.0,630.0,2.0,297000.0,0.0,apartment,-5.8010185,-35.2078485
165.0,3.0,3.0,1500.0,2.0,325000.0,1.0,apartment,-5.8214697,-35.2168115
56.0,1.0,2.0,0.0,1.0,285000.0,1.0,apartment,-5.8576398,-35.2014489
280.0,3.0,4.0,0.0,3.0,430000.0,1.0,house,-5.7988797,-35.2188577
64.0,2.0,2.0,420.0,0.0,360000.0,1.0,apartment,0.0,0.0
135.0,4.0,3.0,630.0,2.0,780000.0,3.0,apartment,-5.8173131,-35.2226992
180.0,5.0,3.0,1500.0,3.0,890000.0,3.0,apartment,-5.7869014,-35.1902633
56.0,2.0,2.0,260.0,1.0,190000.0,1.0,apartment,-5.8633093,-35.2324324
35.0,1.0,1.0,200.0,1.0,220000.0,0.0,apartment,-5.8821365,-35.1722172
115.0,1.0,2.0,790.0,1.0,210000.0,0.0,apartment,-5.7840027,-35.1946003
64.0,0.0,2.0,0.0,0.0,285000.0,1.0,apartment,-5.8666079,-35.2088062
130.0,5.0,4.0,0.0,2.0,525000.0,4.0,apartment,-5.8821365,-35.1722172
110.0,3.0,3.0,743.0,2.0,400000.0,1.0,apartment,-5.8821365,-35.1722172
56.0,1.0,2.0,300.0,1.0,220000.0,0.0,apartment,-5.8821365,-35.1722172
260.0,4.0,4.0,1200.0,2.0,650000.0,2.0,apartment,-5.8032096,-35.2002054
141.0,1.0,3.0,0.0,2.0,866785.0,2.0,apartment,-5.8576398,-35.2014489
56.0,2.0,2.0,290.0,1.0,150000.0,1.0,apartment,-5.8666079,-35.2088062
130.0,1.0,3.0,0.0,2.0,290000.0,1.0,apartment,-5.8032096,-35.2002054
180.0,5.0,3.0,1000.0,3.0,785000.0,3.0,apartment,-5.7869014,-35.1902633
246.0,0.0,2.0,0.0,2.0,950000.0,2.0,house,-5.8437235,-35.2214483
750.0,0.0,0.0,0.0,0.0,2900000.0,0.0,other,-5.8226937,-35.2126403
134.0,3.0,3.0,0.0,3.0,280000.0,2.0,house,-5.8673798,-35.2033054
98.0,3.0,3.0,0.0,1.0,200000.0,2.0,apartment,-5.8624143,-35.1967263
160.0,1.0,3.0,0.0,1.0,440000.0,1.0,apartment,-5.7845495,-35.1984438
130.0,4.0,3.0,650.0,3.0,800000.0,3.0,apartment,-5.8165334,-35.2224341
57.0,1.0,2.0,824.0,1.0,218000.0,1.0,other,-5.8821365,-35.1722172
68.0,1.0,2.0,0.0,1.0,245000.0,1.0,apartment,-5.8576398,-35.2014489
200.0,0.0,4.0,0.0,3.0,700000.0,4.0,apartment,-5.8656475,-35.1925612
89.0,2.0,3.0,0.0,3.0,280000.0,1.0,house,-5.8633377,-35.2323517
198.0,1.0,3.0,0.0,3.0,680000.0,3.0,apartment,-5.8576398,-35.2014489
90.0,2.0,3.0,0.0,2.0,320000.0,1.0,apartment,-5.7988797,-35.2188577
165.0,6.0,4.0,1100.0,3.0,1099000.0,4.0,apartment,-5.8032096,-35.2002054
550.0,1.0,0.0,0.0,4.0,1500000.0,4.0,apartment,-5.8437235,-35.2214483
57.0,1.0,2.0,0.0,1.0,220000.0,1.0,apartment,-5.8666079,-35.2088062
48.0,1.0,2.0,0.0,0.0,144300.0,0.0,house,-5.7505819,-35.253447
57.0,2.0,2.0,280.0,2.0,250000.0,1.0,apartment,-5.7767142,-35.2062156
56.0,1.0,2.0,365.0,1.0,190000.0,1.0,apartment,-5.8089827,-35.2272512
280.0,3.0,3.0,1100.0,3.0,1350000.0,2.0,apartment,0.0,0.0
162.0,1.0,3.0,0.0,2.0,410000.0,1.0,house,-5.7978488,-35.2092207
57.0,1.0,2.0,270.0,1.0,280000.0,1.0,apartment,-5.8576398,-35.2014489
202.0,5.0,3.0,793.0,2.0,740000.0,1.0,apartment,-5.8666079,-35.2088062
398.0,1.0,4.0,0.0,4.0,850000.0,3.0,house,-5.8576398,-35.2014489
28.0,1.0,1.0,268.0,0.0,150000.0,0.0,apartment,-5.8821365,-35.1722172
120.0,1.0,4.0,0.0,2.0,665000.0,2.0,apartment,-5.8576398,-35.2014489
380.0,1.0,3.0,0.0,5.0,400000.0,1.0,house,-5.8226937,-35.2126403
58.0,1.0,2.0,285.0,1.0,169000.0,1.0,apartment,-5.8576398,-35.2014489
221.0,1.0,4.0,690.0,3.0,690000.0,4.0,apartment,-5.8437235,-35.2214483
168.0,2.0,3.0,0.0,2.0,300000.0,1.0,house,-5.8613713,-35.2096731
56.0,2.0,2.0,280.0,0.0,240000.0,1.0,apartment,-5.8431967,-35.2124468
295.0,0.0,0.0,0.0,0.0,180000.0,0.0,other,-5.7767142,-35.2062156
55.0,2.0,2.0,230.0,2.0,285000.0,1.0,apartment,-5.8576398,-35.2014489
194.0,1.0,5.0,0.0,2.0,450000.0,3.0,house,-5.7856388,-35.20926
600.0,0.0,0.0,0.0,0.0,70000.0,0.0,other,-5.8821365,-35.1722172
30.0,0.0,0.0,0.0,0.0,200000.0,0.0,other,-5.7845495,-35.1984438
380.0,1.0,3.0,0.0,4.0,900000.0,1.0,house,-5.8226937,-35.2126403
195.0,0.0,0.0,0.0,2.0,550000.0,3.0,apartment,-5.8032096,-35.2002054
200.0,1.0,3.0,0.0,4.0,580000.0,3.0,house,-5.8576398,-35.2014489
116.0,2.0,2.0,0.0,0.0,200000.0,0.0,house,-5.8089827,-35.2272512
80.0,2.0,3.0,0.0,1.0,295000.0,1.0,apartment,0.0,0.0
40.0,1.0,1.0,0.0,1.0,160000.0,1.0,other,0.0,0.0
2344.0,0.0,0.0,0.0,0.0,1300000.0,0.0,other,-5.8437235,-35.2214483
49.0,1.0,2.0,0.0,1.0,210000.0,0.0,apartment,-5.8768735,-35.2236066
75.0,1.0,3.0,0.0,2.0,260000.0,1.0,apartment,-5.7767142,-35.2062156
88.0,0.0,3.0,470.0,2.0,390000.0,1.0,apartment,-5.8123948,-35.2227695
56.0,2.0,2.0,0.0,2.0,300000.0,1.0,apartment,-5.8576398,-35.2014489
360.0,0.0,4.0,0.0,2.0,580000.0,1.0,house,-5.7505819,-35.253447
90.0,2.0,3.0,0.0,1.0,240000.0,1.0,apartment,-5.8576398,-35.2014489
165.0,4.0,3.0,0.0,2.0,600000.0,2.0,house,-5.830929,-35.2195447
57.0,2.0,2.0,485.0,2.0,260000.0,1.0,apartment,-5.8576398,-35.2014489
94.0,0.0,3.0,480.0,2.0,399000.0,2.0,apartment,-5.8821365,-35.1722172
121.0,3.0,3.0,0.0,2.0,580000.0,3.0,apartment,-5.781494,-35.1998741
136.0,4.0,0.0,0.0,3.0,670000.0,3.0,apartment,-5.8032096,-35.2002054
55.0,0.0,2.0,180.0,0.0,125000.0,1.0,apartment,-5.8521764,-35.2568875
164.0,3.0,4.0,0.0,2.0,600000.0,2.0,other,-5.8799135,-35.1998728
270.0,3.0,4.0,0.0,3.0,600000.0,2.0,house,0.0,0.0
72.0,1.0,2.0,0.0,1.0,265000.0,0.0,apartment,-5.8437235,-35.2214483
641.0,3.0,11.0,0.0,1.0,2300000.0,11.0,other,-5.8784962,-35.1752621
450.0,1.0,4.0,0.0,6.0,680000.0,3.0,house,-5.8576398,-35.2014489
123.0,5.0,3.0,480.0,2.0,670000.0,3.0,apartment,-5.8437235,-35.2214483
82.0,2.0,2.0,380.0,1.0,190000.0,1.0,apartment,-5.7786243,-35.1954989
94.0,1.0,3.0,0.0,0.0,180000.0,0.0,house,-5.7973422,-35.232209
40.0,0.0,1.0,0.0,1.0,160000.0,0.0,other,0.0,0.0
33.0,0.0,1.0,0.0,1.0,220000.0,0.0,apartment,-5.8821365,-35.1722172
324.0,3.0,0.0,0.0,0.0,600000.0,0.0,other,-5.8154225,-35.2061012
93.0,3.0,3.0,650.0,2.0,450000.0,1.0,apartment,-5.8437235,-35.2214483
75.0,1.0,3.0,483.0,2.0,310000.0,1.0,apartment,-5.8437235,-35.2214483
109.0,1.0,3.0,578.0,2.0,610000.0,2.0,apartment,-5.8576398,-35.2014489
64.0,1.0,2.0,0.0,1.0,255000.0,1.0,apartment,-5.8437235,-35.2214483
