area,bathrooms,bedrooms,condo,parking_spots,price,suites,type,lat,lon
180.0,2.0,3.0,1300.0,2.0,550000.0,1.0,apartment,-5.8032096,-35.2002054
300.0,2.0,4.0,0.0,3.0,750000.0,2.0,house,-5.8214697,-35.2168115
240.0,6.0,4.0,1500.0,4.0,900000.0,4.0,apartment,0.0,0.0
180.0,3.0,2.0,0.0,4.0,800000.0,2.0,house,-5.8854861,-35.1681283
500.0,2.0,7.0,0.0,8.0,950000.0,3.0,house,-5.8576398,-35.2014489
534.0,1.0,6.0,0.0,8.0,1500000.0,5.0,house,-5.8437235,-35.2214483
21.0,1.0,1.0,660.0,1.0,135000.0,1.0,other,-5.8821365,-35.1722172
110.0,3.0,3.0,750.0,2.0,550000.0,2.0,apartment,-5.8821365,-35.1722172
157.0,2.0,3.0,750.0,1.0,460000.0,1.0,apartment,-5.8600136,-35.1998189
96.0,1.0,3.0,590.0,2.0,550000.0,2.0,apartment,-5.8032096,-35.2002054
134.0,3.0,4.0,0.0,0.0,195000.0,1.0,house,-5.8225961,-35.2413934
103.0,4.0,3.0,0.0,2.0,350000.0,3.0,apartment,-5.8347074,-35.2243579
60.0,2.0,2.0,250.0,1.0,163000.0,1.0,apartment,-5.8666079,-35.2088062
350.0,1.0,4.0,2000.0,4.0,1800000.0,4.0,apartment,-5.8012333,-35.203156
250.0,1.0,3.0,0.0,1.0,490000.0,3.0,house,-5.8226937,-35.2126403
570.0,0.0,3.0,0.0,3.0,460000.0,1.0,house,-5.8666079,-35.2088062
391.0,6.0,5.0,0.0,4.0,590000.0,4.0,house,-5.7639762,-35.2554625
90.0,1.0,3.0,310.0,2.0,375000.0,1.0,apartment,-5.8821365,-35.1722172
178.0,1.0,3.0,0.0,5.0,450000.0,1.0,house,-5.8576398,-35.2014489
56.0,2.0,2.0,414.0,1.0,230000.0,1.0,apartment,-5.8187773,-35.2166551
138.0,2.0,3.0,400.0,2.0,310000.0,1.0,apartment,-5.8821365,-35.1722172
274.0,1.0,3.0,0.0,4.0,450000.0,2.0,house,-5.8576398,-35.2014489
236.0,6.0,3.0,815.0,3.0,1050000.0,3.0,other,-5.8253734,-35.2113637
57.0,1.0,2.0,0.0,1.0,210000.0,1.0,apartment,-5.8437235,-35.2214483
75.0,2.0,3.0,330.0,0.0,260000.0,1.0,apartment,-5.7775126,-35.2013557
45.0,1.0,1.0,200.0,1.0,320000.0,0.0,apartment,-5.8821365,-35.1722172
495.0,2.0,3.0,0.0,1.0,600000.0,1.0,apartment,-5.8135576,-35.2008242
180.0,4.0,3.0,0.0,1.0,300000.0,3.0,house,-5.7828715,-35.2045135
300.0,1.0,3.0,0.0,4.0,600000.0,3.0,house,-5.8576398,-35.2014489
90.0,3.0,3.0,240.0,2.0,225000.0,1.0,apartment,-5.8576398,-35.2014489
264.0,1.0,3.0,0.0,3.0,650000.0,3.0,apartment,-5.8437235,-35.2214483
61.0,0.0,2.0,170.0,0.0,169900.0,0.0,house,-5.8521764,-35.2568875
98.0,1.0,3.0,0.0,2.0,360000.0,1.0,apartment,-5.8576398,-35.2014489
460.0,1.0,5.0,0.0,2.0,800000.0,3.0,house,-5.8576398,-35.2014489
55.0,2.0,2.0,200.0,2.0,305500.0,1.0,apartment,-5.8576398,-35.2014489
54.0,1.0,2.0,0.0,1.0,175000.0,1.0,apartment,-5.8821365,-35.1722172
76.0,0.0,3.0,660.0,1.0,220000.0,0.0,apartment,-5.8032096,-35.2002054
72.0,1.0,3.0,0.0,1.0,230000.0,1.0,apartment,-5.8437235,-35.2214483
105.0,1.0,3.0,0.0,0.0,175000.0,1.0,house,-5.8089827,-35.2272512
284.0,1.0,4.0,0.0,4.0,650000.0,3.0,house,-5.8576398,-35.2014489
100.0,2.0,3.0,100.0,2.0,550000.0,1.0,apartment,0.0,0.0
40.0,1.0,0.0,0.0,0.0,165000.0,0.0,other,-5.8032096,-35.2002054
150.0,0.0,3.0,0.0,4.0,600000.0,2.0,house,-5.8437235,-35.2214483
58.0,2.0,2.0,500.0,1.0,300000.0,1.0,apartment,0.0,0.0
600.0,5.0,5.0,0.0,4.0,1300000.0,4.0,house,-5.8690614,-35.1911067
192.0,3.0,3.0,0.0,2.0,370000.0,2.0,house,-5.8418961,-35.2162254
94.0,1.0,3.0,650.0,2.0,300000.0,1.0,apartment,-5.8821365,-35.1722172
352.0,3.0,3.0,0.0,3.0,300000.0,1.0,house,-5.7978488,-35.2092207
280.0,1.0,4.0,0.0,4.0,2275000.0,4.0,apartment,-5.7869014,-35.1902633
113.0,4.0,3.0,500.0,2.0,550000.0,2.0,apartment,-5.8243506,-35.2181326
91.0,2.0,3.0,0.0,2.0,415000.0,1.0,apartment,-5.8576398,-35.2014489
350.0,0.0,4.0,0.0,4.0,1800000.0,4.0,apartment,-5.8032096,-35.2002054
48.0,1.0,2.0,350.0,1.0,193900.0,0.0,apartment,0.0,0.0
280.0,5.0,3.0,1100.0,3.0,1350000.0,2.0,other,-5.8999907,-35.1759866
160.0,3.0,3.0,1000.0,2.0,530000.0,2.0,apartment,-5.8032096,-35.2002054
58.0,2.0,2.0,210.0,0.0,130000.0,0.0,apartment,-5.8574318,-35.2057501
214.0,5.0,4.0,1700.0,3.0,1200000.0,4.0,apartment,-5.7767142,-35.2062156
53.0,1.0,1.0,1350.0,2.0,270000.0,0.0,other,-5.7869014,-35.1902633
290.0,1.0,4.0,0.0,4.0,695000.0,4.0,house,-5.8576398,-35.2014489
76.0,1.0,3.0,0.0,2.0,283000.0,1.0,apartment,-5.8666079,-35.2088062
300.0,0.0,6.0,0.0,4.0,500000.0,4.0,house,-5.8726272,-35.188166
74.0,1.0,2.0,0.0,2.0,290000.0,0.0,house,-5.8032096,-35.2002054
54.0,2.0,2.0,0.0,1.0,260000.0,1.0,apartment,-5.8821365,-35.1722172
240.0,4.0,3.0,0.0,4.0,420000.0,3.0,house,-5.8194362,-35.2253799
110.0,1.0,1.0,730.0,1.0,350000.0,1.0,apartment,-5.8821365,-35.1722172
100.0,1.0,3.0,0.0,2.0,410000.0,1.0,apartment,-5.8437235,-35.2214483
48.0,1.0,1.0,300.0,1.0,179000.0,0.0,other,0.0,0.0
58.0,2.0,2.0,340.0,1.0,240000.0,1.0,apartment,-5.8666079,-35.2088062
168.0,4.0,3.0,0.0,3.0,750000.0,3.0,apartment,-5.8069157,-35.216795
330.0,0.0,4.0,0.0,4.0,650000.0,4.0,house,-5.8576398,-35.2014489
109.0,1.0,4.0,0.0,2.0,510000.0,2.0,apartment,-5.8576398,-35.2014489
140.0,3.0,3.0,0.0,3.0,300000.0,2.0,house,-5.8437235,-35.2214483
54.0,0.0,0.0,260.0,1.0,270000.0,2.0,apartment,-5.8821365,-35.1722172
117.0,1.0,4.0,0.0,2.0,465000.0,1.0,apartment,-5.8666079,-35.2088062
136.0,5.0,3.0,0.0,3.0,850000.0,3.0,apartment,-5.8163039,-35.2204887
57.0,2.0,2.0,350.0,1.0,210000.0,1.0,apartment,-5.8437235,-35.2214483
128.0,5.0,3.0,930.0,2.0,700000.0,3.0,apartment,-5.8248843,-35.2127737
76.0,1.0,3.0,315.0,1.0,395000.0,1.0,apartment,-5.8576398,-35.2014489
89.0,1.0,3.0,150.0,1.0,180000.0,0.0,apartment,-5.8603397,-35.2094385
400.0,0.0,5.0,0.0,2.0,680000.0,4.0,house,-5.8576398,-35.2014489
54.0,2.0,2.0,0.0,1.0,280000.0,1.0,apartment,-5.8576398,-35.2014489
61.0,1.0,2.0,0.0,1.0,300000.0,1.0,apartment,-5.8576398,-35.2014489
25.0,1.0,1.0,700.0,1.0,105000.0,1.0,other,-5.8730875,-35.1800373
190.0,5.0,4.0,0.0,2.0,1300000.0,2.0,other,0.0,0.0
250.0,3.0,3.0,0.0,4.0,550000.0,1.0,house,0.0,0.0
80.0,2.0,2.0,600.0,1.0,220000.0,1.0,apartment,0.0,0.0
449.0,5.0,5.0,0.0,0.0,1100000.0,5.0,house,-5.8833757,-35.1810368
115.0,1.0,3.0,845.0,2.0,550000.0,1.0,apartment,-5.8073333,-35.2106714
55.0,2.0,2.0,329.0,1.0,180000.0,0.0,apartment,-5.8437235,-35.2214483
230.0,1.0,4.0,0.0,4.0,550000.0,1.0,house,-5.8437235,-35.2214483
155.0,3.0,3.0,450.0,2.0,450000.0,1.0,apartment,-5.8032096,-35.2002054
30.0,0.0,0.0,0.0,1.0,160000.0,1.0,apartment,-5.8821365,-35.1722172
220.0,0.0,4.0,0.0,2.0,750000.0,3.0,house,-5.8073333,-35.2106714
54.0,2.0,2.0,0.0,1.0,275000.0,1.0,apartment,-5.8821365,-35.1722172
293.0,6.0,6.0,0.0,2.0,700000.0,4.0,house,-5.8791023,-35.1831499
136.0,0.0,3.0,0.0,4.0,300000.0,1.0,house,-5.7988797,-35.2188577
68.0,2.0,3.0,300.0,1.0,270000.0,1.0,apartment,-5.8669345,-35.191136
140.0,4.0,3.0,0.0,1.0,350000.0,3.0,apartment,-5.8624143,-35.1967263
120.0,3.0,3.0,0.0,2.0,370000.0,1.0,house,-5.8633093,-35.2324324
65.0,2.0,2.0,428.0,1.0,150000.0,0.0,apartment,-5.8576398,-35.2014489
98.0,3.0,3.0,650.0,2.0,349000.0,1.0,apartment,-5.8821365,-35.1722172
250.0,0.0,12.0,0.0,2.0,900000.0,8.0,other,-5.8731749,-35.1833109
96.0,3.0,3.0,930.0,2.0,450000.0,2.0,apartment,-5.8576398,-35.2014489
39.0,0.0,0.0,0.0,0.0,295000.0,0.0,other,-5.8032096,-35.2002054
80.0,0.0,0.0,430.0,0.0,430000.0,0.0,apartment,-5.8032096,-35.2002054
210.0,4.0,3.0,0.0,2.0,600000.0,3.0,house,0.0,0.0
260.0,1.0,4.0,0.0,3.0,550000.0,4.0,house,-5.8576398,-35.2014489
282.0,6.0,4.0,0.0,4.0,2400000.0,3.0,apartment,-5.783788,-35.1913745
108.0,1.0,4.0,0.0,2.0,559503.0,2.0,apartment,-5.8576398,-35.2014489
55.0,2.0,2.0,0.0,0.0,260000.0,1.0,apartment,-5.8751758,-35.1791324
400.0,0.0,0.0,0.0,0.0,1300000.0,0.0,other,-5.7856388,-35.20926
48.0,1.0,1.0,300.0,1.0,230900.0,1.0,apartment,0.0,0.0
76.0,2.0,3.0,460.0,2.0,350000.0,1.0,apartment,-5.8437235,-35.2214483
24.0,1.0,0.0,0.0,0.0,120000.0,0.0,other,-5.8437235,-35.2214483
75.0,2.0,3.0,480.0,1.0,335000.0,1.0,apartment,-5.8600136,-35.1998189
77.0,2.0,3.0,480.0,1.0,320000.0,1.0,apartment,-5.8600136,-35.1998189
178.0,0.0,3.0,1100.0,2.0,570000.0,2.0,apartment,-5.8576398,-35.2014489
150.0,4.0,4.0,1050.0,0.0,850000.0,3.0,apartment,-5.8209603,-35.2182387
400.0,5.0,4.0,0.0,3.0,800000.0,4.0,house,-5.8731749,-35.1833109
480.0,0.0,0.0,0.0,0.0,5534000.0,3.0,apartment,-5.7845495,-35.1984438
96.0,3.0,3.0,420.0,2.0,135000.0,2.0,apartment,0.0,0.0
79.0,2.0,3.0,500.0,2.0,600000.0,1.0,apartment,-5.8999907,-35.1759866
180.0,1.0,2.0,0.0,4.0,390000.0,1.0,house,-5.8821365,-35.1722172
81.0,2.0,3.0,600.0,1.0,360000.0,1.0,apartment,-5.8600136,-35.1998189
77.0,2.0,3.0,480.0,1.0,290000.0,1.0,apartment,-5.8600136,-35.1998189
77.0,2.0,3.0,480.0,1.0,340000.0,1.0,apartment,-5.8600136,-35.1998189
55.0,1.0,2.0,0.0,1.0,400000.0,1.0,apartment,-5.8821365,-35.1722172
161.0,2.0,3.0,750.0,1.0,480000.0,1.0,apartment,-5.8600136,-35.1998189
69.0,1.0,1.0,0.0,1.0,350000.0,0.0,apartment,-5.8821365,-35.1722172
180.0,0.0,3.0,1000.0,3.0,650000.0,3.0,apartment,-5.8032096,-35.2002054
65.0,2.0,2.0,0.0,1.0,600000.0,2.0,apartment,-5.7869014,-35.1902633
96.0,2.0,3.0,0.0,1.0,450000.0,1.0,apartment,-5.8437235,-35.2214483
64.0,3.0,2.0,0.0,1.0,325000.0,2.0,apartment,-5.7869014,-35.1902633
348.0,1.0,5.0,0.0,5.0,650000.0,4.0,house,-5.8576398,-35.2014489
65.0,1.0,2.0,160.0,1.0,169000.0,0.0,house,-5.8496133,-35.256446
240.0,5.0,5.0,0.0,4.0,590000.0,4.0,house,-5.7505819,-35.253447
154.0,3.0,4.0,900.0,4.0,710000.0,2.0,other,-5.8600136,-35.1998189
300.0,2.0,3.0,0.0,2.0,520000.0,1.0,house,-5.8633093,-35.2324324
445.0,5.0,3.0,0.0,10.0,2200000.0,3.0,house,-5.8576398,-35.2014489
57.0,0.0,1.0,450.0,1.0,195000.0,1.0,apartment,-5.8143778,-35.2089333
140.0,4.0,3.0,0.0,2.0,600000.0,3.0,apartment,0.0,0.0
180.0,1.0,3.0,0.0,6.0,650000.0,2.0,house,-5.8226937,-35.2126403
130.0,4.0,3.0,780.0,3.0,850000.0,3.0,apartment,-5.8165334,-35.2224341
56.0,2.0,2.0,300.0,1.0,155000.0,1.0,apartment,-5.8666079,-35.2088062
300.0,0.0,3.0,0.0,5.0,420000.0,1.0,house,-5.8627911,-35.1994162
62.0,2.0,2.0,1900.0,1.0,150000.0,2.0,apartment,-5.8730875,-35.1800373
420.0,2.0,3.0,0.0,6.0,650000.0,1.0,house,-5.8480353,-35.2167733
56.0,1.0,2.0,209.0,1.0,110000.0,0.0,apartment,0.0,0.0
75.0,1.0,2.0,160.0,1.0,169000.0,0.0,house,-5.8496133,-35.256446
92.0,1.0,3.0,0.0,2.0,500000.0,1.0,apartment,-5.8576398,-35.2014489
39.0,0.0,0.0,0.0,1.0,215000.0,0.0,other,-5.8032096,-35.2002054
53.0,2.0,2.0,1474.0,1.0,250000.0,1.0,other,-5.7869014,-35.1902633
105.0,4.0,0.0,0.0,4.0,680000.0,0.0,other,0.0,0.0
580.0,8.0,6.0,0.0,9.0,2300000.0,4.0,house,-5.852939,-35.2047882
121.0,3.0,2.0,700.0,2.0,900000.0,2.0,other,-5.8821365,-35.1722172
314.0,0.0,3.0,0.0,3.0,690000.0,3.0,house,-5.8437235,-35.2214483
71.0,1.0,3.0,306.0,1.0,300000.0,3.0,apartment,-5.8666079,-35.2088062
70.0,1.0,3.0,0.0,2.0,160000.0,1.0,apartment,-5.8576398,-35.2014489
94.0,2.0,3.0,350.0,0.0,230000.0,1.0,apartment,-5.8477276,-35.2130915
163.0,1.0,3.0,0.0,2.0,298000.0,1.0,apartment,-5.8576398,-35.2014489
56.0,2.0,2.0,450.0,1.0,340000.0,1.0,apartment,-5.8730875,-35.1800373
50.0,1.0,2.0,0.0,1.0,180000.0,0.0,apartment,-5.8559951,-35.2043315
336.0,2.0,0.0,0.0,0.0,800000.0,0.0,other,-5.7988797,-35.2188577
254.0,5.0,4.0,1500.0,3.0,850000.0,4.0,apartment,-5.7845495,-35.1984438
102.0,1.0,3.0,0.0,2.0,350000.0,3.0,apartment,-5.8437235,-35.2214483
109.0,1.0,3.0,0.0,3.0,560000.0,2.0,apartment,-5.8437235,-35.2214483
60.0,1.0,0.0,0.0,0.0,160000.0,0.0,other,-5.8073333,-35.2106714
98.0,3.0,3.0,650.0,1.0,270000.0,2.0,apartment,-5.8163039,-35.2204887
85.0,2.0,3.0,500.0,2.0,400000.0,1.0,apartment,-5.8269204,-35.1985475
235.0,3.0,3.0,1300.0,3.0,690000.0,3.0,apartment,0.0,0.0
245.0,6.0,0.0,1500.0,3.0,790000.0,4.0,apartment,-5.7845495,-35.1984438
253.0,2.0,3.0,0.0,4.0,789000.0,3.0,house,-5.8576398,-35.2014489
250.0,1.0,3.0,0.0,1.0,320000.0,1.0,house,-5.8437235,-35.2214483
81.0,2.0,3.0,400.0,2.0,490000.0,0.0,apartment,-5.8821365,-35.1722172
55.0,1.0,2.0,265.0,1.0,225000.0,1.0,apartment,-5.8768735,-35.2236066
330.0,5.0,4.0,0.0,4.0,1100000.0,4.0,house,0.0,0.0
91.0,2.0,3.0,450.0,2.0,480000.0,1.0,apartment,-5.8576398,-35.2014489
56.0,2.0,2.0,350.0,1.0,210000.0,1.0,apartment,-5.8666079,-35.2088062
256.0,3.0,0.0,0.0,0.0,1500000.0,0.0,other,-5.7869014,-35.1902633
43.0,1.0,0.0,0.0,2.0,350000.0,0.0,other,0.0,0.0
59.0,2.0,2.0,0.0,1.0,130000.0,1.0,apartment,-5.8712248,-35.2266072
40.0,1.0,1.0,0.0,1.0,200000.0,0.0,other,-5.86563055,-35.1802167220062
55.0,2.0,2.0,0.0,2.0,360000.0,1.0,apartment,-5.8226937,-35.2126403
270.0,6.0,4.0,0.0,3.0,850000.0,4.0,apartment,-5.7840945,-35.1999475
176.0,3.0,3.0,0.0,2.0,550000.0,3.0,apartment,-5.7869014,-35.1902633
130.0,3.0,3.0,0.0,2.0,215000.0,2.0,house,0.0,0.0
105.0,3.0,3.0,0.0,2.0,721779.0,1.0,apartment,-5.8032096,-35.2002054
193.0,4.0,3.0,0.0,4.0,500000.0,1.0,other,-5.8559951,-35.2043315
63.0,1.0,2.0,290.0,1.0,160000.0,0.0,apartment,-5.8650038,-35.1933903
449.0,6.0,5.0,0.0,3.0,1100000.0,5.0,house,-5.8833757,-35.1810368
214.0,1.0,4.0,0.0,2.0,380000.0,0.0,house,-5.7845495,-35.1984438
500.0,8.0,8.0,0.0,6.0,790000.0,8.0,other,-5.88039875,-35.1783103
66.0,2.0,2.0,650.0,1.0,230000.0,0.0,apartment,-5.7845495,-35.1984438
280.0,0.0,4.0,0.0,0.0,650000.0,0.0,other,-5.7982704,-35.2029366
380.0,0.0,0.0,0.0,0.0,650000.0,0.0,house,-5.8437235,-35.2214483
165.0,2.0,3.0,0.0,2.0,370000.0,1.0,apartment,-5.8226937,-35.2126403
126.0,0.0,3.0,0.0,2.0,540000.0,3.0,apartment,-5.8437235,-35.2214483
448.0,0.0,0.0,0.0,4.0,850000.0,0.0,other,-5.7988797,-35.2188577
138.0,2.0,4.0,0.0,1.0,260000.0,1.0,house,-5.7972181,-35.2316702
41.0,0.0,0.0,0.0,0.0,65000.0,0.0,other,-5.8032096,-35.2002054
358.0,5.0,4.0,0.0,4.0,2500000.0,4.0,apartment,-5.7767142,-35.2062156
330.0,5.0,4.0,0.0,4.0,1100000.0,4.0,house,-5.8576398,-35.2014489
190.0,4.0,3.0,0.0,3.0,350000.0,3.0,house,-5.8440602,-35.2052513
247.0,5.0,0.0,0.0,0.0,1000000.0,0.0,other,-5.80969,-35.209456
22.0,1.0,0.0,0.0,0.0,120000.0,0.0,other,0.0,0.0
192.0,3.0,3.0,1800.0,3.0,680000.0,3.0,apartment,-5.8576398,-35.2014489
57.0,2.0,2.0,400.0,1.0,180000.0,1.0,apartment,-5.8154225,-35.2061012
194.0,1.0,3.0,0.0,4.0,850000.0,3.0,house,-5.8437235,-35.2214483
166.0,4.0,4.0,721.0,3.0,1131000.0,4.0,apartment,-5.8226937,-35.2126403
220.0,3.0,3.0,0.0,3.0,600000.0,1.0,house,-5.8768491,-35.1793486
254.0,5.0,4.0,1500.0,3.0,900000.0,4.0,apartment,-5.7845495,-35.1984438
56.0,1.0,2.0,220.0,1.0,214000.0,1.0,apartment,-5.8437235,-35.2214483
240.0,0.0,3.0,1350.0,2.0,635000.0,3.0,apartment,-5.8576398,-35.2014489
125.0,1.0,3.0,0.0,2.0,600000.0,3.0,apartment,-5.8437235,-35.2214483
150.0,4.0,3.0,850.0,3.0,330000.0,2.0,apartment,-5.8821365,-35.1722172
164.0,4.0,4.0,0.0,2.0,600000.0,2.0,other,-5.8799135,-35.1998728
59.0,2.0,2.0,470.0,1.0,270000.0,1.0,apartment,-5.8639405,-35.1979088
180.0,3.0,3.0,0.0,4.0,480000.0,1.0,house,-5.8658883,-35.1954251
56.0,1.0,2.0,0.0,1.0,290000.0,1.0,apartment,-5.8576398,-35.2014489
240.0,5.0,4.0,0.0,3.0,600000.0,3.0,house,-5.8535234,-35.2048314
42.0,1.0,1.0,300.0,1.0,179000.0,0.0,other,0.0,0.0
198.0,0.0,4.0,0.0,4.0,900000.0,3.0,apartment,-5.8437235,-35.2214483
51.0,0.0,2.0,0.0,0.0,120000.0,0.0,apartment,-5.8821365,-35.1722172
350.0,1.0,4.0,0.0,4.0,659000.0,2.0,house,-5.8576398,-35.2014489
90.0,1.0,2.0,630.0,1.0,199000.0,1.0,apartment,-5.8032096,-35.2002054
216.0,4.0,4.0,0.0,2.0,400000.0,0.0,house,0.0,0.0
90.0,1.0,2.0,0.0,2.0,139000.0,0.0,apartment,-5.7943317,-35.2023030906452
130.0,0.0,3.0,0.0,3.0,220000.0,1.0,house,-5.8633093,-35.2324324
300.0,0.0,0.0,1.0,0.0,369000.0,0.0,other,-5.8633093,-35.2324324
240.0,3.0,3.0,0.0,4.0,700000.0,3.0,apartment,0.0,0.0
57.0,1.0,3.0,90.0,1.0,125000.0,0.0,apartment,-5.8576398,-35.2014489
58.0,2.0,2.0,200.0,1.0,158000.0,1.0,apartment,-5.8666079,-35.2088062
400.0,6.0,0.0,2200.0,4.0,2280000.0,5.0,apartment,-5.7845495,-35.1984438
447.0,6.0,0.0,0.0,4.0,1950000.0,4.0,house,-5.8437235,-35.2214483
55.0,2.0,2.0,325.0,0.0,240000.0,0.0,apartment,-5.8821365,-35.1722172
90.0,3.0,3.0,350.0,2.0,329000.0,1.0,apartment,-5.823703,-35.2265761
67.0,1.0,2.0,550.0,1.0,320000.0,0.0,apartment,-5.8032096,-35.2002054
269.0,1.0,3.0,0.0,4.0,300000.0,2.0,house,-5.8546786,-35.2475918
225.0,1.0,4.0,1400.0,3.0,1350000.0,4.0,apartment,-5.7869014,-35.1902633
315.0,1.0,5.0,2500.0,3.0,680000.0,4.0,apartment,0.0,0.0
119.0,4.0,0.0,410.0,4.0,850000.0,3.0,house,0.0,0.0
188.0,2.0,5.0,0.0,3.0,300000.0,1.0,house,-5.7563426,-35.2636391
260.0,1.0,3.0,0.0,6.0,530000.0,2.0,house,-5.8576398,-35.2014489
45.0,1.0,1.0,0.0,1.0,215000.0,1.0,apartment,-5.8821365,-35.1722172
141.0,5.0,0.0,0.0,2.0,770000.0,3.0,apartment,-5.8576398,-35.2014489
47.0,1.0,2.0,300.0,1.0,179000.0,0.0,other,0.0,0.0
109.0,3.0,3.0,745.0,2.0,400000.0,1.0,apartment,-5.8999907,-35.1759866
88.0,0.0,3.0,0.0,2.0,210000.0,1.0,house,-5.8521764,-35.2568875
95.0,3.0,3.0,620.0,2.0,455000.0,1.0,apartment,0.0,0.0
42.0,1.0,1.0,650.0,1.0,220000.0,1.0,other,-5.876891,-35.1778805
350.0,5.0,4.0,0.0,4.0,1800000.0,4.0,apartment,-5.8012333,-35.203156
350.0,1.0,0.0,0.0,3.0,540000.0,4.0,house,-5.8576398,-35.2014489
80.0,1.0,3.0,0.0,2.0,320000.0,1.0,apartment,-5.8666079,-35.2088062
48.0,1.0,1.0,350.0,0.0,178000.0,0.0,apartment,0.0,0.0
62.0,1.0,2.0,0.0,1.0,120000.0,1.0,apartment,-5.8576398,-35.2014489
